4780,4781,4782,4950,4951,4952,4953,4954,4955,4956,4957,4958,4959,4960,4961,4962,4963,4964,4965,4966,4967,4968,4969,4970,4971,4972,4973,4974,4975,4976,4977,4978,4979,4980,4981,4982,4983,4984,4985,4986,4987,4988,4989,4990,4991,4992,4993,4994
4782,5218,5219,4995,4996,4997,4998,4999,5000,5001,5002,5003,5004,5005,5006,5007,5008,5009,5010,5011,5012,5013,5014,5015,5016,5017,5018,5019,5020,5021,5022,5023,5024,5025,5026,5027,5028,5029,5030,5031,5032,5033,5034,5035,5036,5037,5038,5039
5262,5263,5264,5040,5041,5042,5043,5044,5045,5046,5047,5048,5049,5050,5051,5052,5053,5054,5055,5056,5057,5058,5059,5060,5061,5062,5063,5064,5065,5066,5067,5068,5069,5070,5071,5072,5073,5074,5075,5076,5077,5078,5079,5080,5081,5082,5083,5084
5307,5308,5309,5085,5086,5087,5088,5089,5090,5091,5092,5093,5094,5095,5096,5097,5098,5099,5100,5101,5102,5103,5104,5105,5106,5107,5108,5109,5110,5111,5112,5113,5114,5115,5116,5117,5118,5119,5120,5121,5122,5123,5124,5125,5126,5127,5128,5129
5352,5353,5354,5130,5350,5351,5352,5353,5354,5136,5137,5138,5139,5140,5141,5142,5143,5144,5145,5146,5147,5148,5149,5150,5151,5152,5153,5154,5155,5156,5157,5158,5159,5160,5161,5162,5163,5164,5165,5166,5167,5168,5169,5170,5171,5172,5173,5174
5397,5398,5399,5350,5395,5396,5397,5398,5399,5181,5182,5183,5184,5185,5186,5350,5351,5352,5353,5354,5192,5193,5194,5195,5196,5197,5198,5199,5200,5201,5202,5203,5204,5205,5206,5207,5208,5209,5210,5211,5212,5213,5214,5215,5216,5217,5218,5219
5397,5350,5350,5395,5396,5397,5398,5399,5225,5226,5227,5228,5229,5350,5351,5352,5353,5354,5354,5354,5354,5354,5354,5354,5354,5242,5243,5244,5245,5246,5247,5248,5249,5250,5251,5252,5253,5254,5255,5256,5257,5258,5259,5260,5261,5262,5263,5264
5265,5395,5395,5396,5397,5398,5399,5354,5354,5354,5354,5351,5352,5353,5354,5354,5354,5354,5399,5399,5399,5399,5399,5399,5399,5354,5354,5354,5290,5291,5292,5293,5294,5295,5296,5297,5298,5299,5300,5301,5302,5303,5304,5305,5350,5351,5352,5353
5267,5395,5396,5397,5398,5399,5399,5399,5399,5399,5399,5354,5354,5354,5399,5399,5399,5399,5395,5395,5350,5350,5350,5350,5350,5351,5352,5353,5354,5271,5272,5273,5274,5275,5276,5277,5278,5279,5350,5351,5352,5353,5354,5354,5354,5354,5354,5398
5312,5313,5314,5315,5316,5350,5395,5396,5397,5398,5399,5399,5399,5399,5354,5354,5313,5314,5315,5316,5395,5395,5395,5395,5350,5350,5350,5351,5352,5353,5354,5318,5319,5320,5321,5322,5323,5324,5350,5350,5351,5352,5353,5354,5354,5354,5399,5353
5357,5358,5359,5360,5350,5350,5350,5350,5350,5395,5396,5397,5398,5399,5399,5399,5358,5359,5360,5361,5362,5363,5350,5351,5352,5353,5354,5354,5354,5354,5354,5354,5353,5354,5354,5354,5354,5354,5354,5354,5354,5354,5354,5354,5399,5399,5397,5398
